lugat = {
"repository" : "ombor",
"commit" : "topshirish",
"command line" : "buyruqlar satri",
"which" : "qaysi",
"username" : "foydalanuvchi nomi",
"email address" : "elektron pochta manzili",
"version control" : "versiya nazorati, versiya boshqaruvi",
"initialized" : "boshlangan",
"status" : "holat",
"ignore" : "e'tibor bermaslik",
"warning" : "ogohlantirish",
"could not open directory 'katalog_nomi/'" : "'katalog_nomi/' katalogini ochib bo'lmadi",
"Permission denied" : "Ruxsat rad etildi",
"untracked" : "kuzatilmagan",
"track" : "kuzatish",
"initial" : "boshlang'ich",
"commit message" : "topshirish xabari",
"remote repository" : "masofaviy ombor",
"clone" : "klon",
"sharing" : "almashish",
"bare repository" : "yalang'och ombor",
"upstream server" : "yuqori oqim serveri",
"git service" : "git xizmati",
"branch" : "tarmoq",
"fork" : "vilka"}
